"","X","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42","Q43","Q44","Q45","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","education","urban","gender","engnat","age"
"5918",5918,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,4,1,3,5,4,1,3,1,2,3,2,5,4,2,3,2,3,2,3,5,5,2,1,1,3,2,5,3,4,2,1,1,1,21
"4766",4766,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,5,5,5,4,5,5,4,2,2,5,5,5,5,5,5,4,4,1,4,4,3,4,2,1,1,3,5,3,2,4,1,2,1,38
"665",665,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,4,3,2,4,2,5,5,5,2,2,4,2,2,4,1,1,1,3,4,4,1,1,1,1,1,1,3,3,1,4,4,2,2,1,31
"4622",4622,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,4,2,3,3,1,1,3,2,2,4,5,3,2,3,2,4,3,3,1,4,4,2,3,2,4,2,4,2,0,1,45
"2444",2444,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,4,3,2,4,5,4,4,5,5,2,4,4,5,5,1,5,2,2,2,2,1,2,1,1,1,5,5,2,2,5,2,3,1,2,25
"9381",9381,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,3,5,1,5,4,3,3,5,5,1,5,3,1,5,4,5,1,3,5,4,5,4,1,1,3,2,1,2,3,4,3,3,2,2,25
"236",236,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,4,1,4,2,1,3,1,4,4,3,2,4,3,3,4,5,1,5,4,5,2,5,3,2,4,2,3,4,2,2,2,1,19
"4832",4832,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,5,5,5,4,4,4,4,1,1,4,4,4,4,3,4,1,4,1,3,4,4,1,1,1,3,2,4,4,5,4,2,2,1,28
"11466",11466,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,4,3,4,3,3,3,4,4,3,5,3,2,2,2,4,2,3,3,2,3,3,3,1,3,2,3,3,3,2,2,4,3,2,1,45
"17",17,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,3,3,1,3,4,2,4,3,2,2,2,2,5,5,2,5,3,4,4,5,2,4,1,4,4,2,2,4,2,4,4,1,1,1,29
"2390",2390,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,3,2,5,2,1,5,1,4,4,2,5,5,1,5,1,3,1,1,2,3,5,4,1,4,3,3,2,5,3,5,2,2,3,1,21
"5701",5701,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,2,1,3,3,4,4,2,5,1,2,4,4,1,2,2,1,1,4,2,3,2,5,5,3,4,2,3,3,2,2,1,1,20
"6046",6046,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,4,3,1,4,2,2,4,5,5,2,2,4,4,4,1,5,4,4,5,5,2,4,1,3,2,3,5,2,4,4,3,3,1,1,68
"7325",7325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,5,1,1,5,5,5,3,5,3,1,5,4,3,5,4,4,1,2,1,5,2,5,1,3,5,1,3,5,5,1,4,3,1,1,68
"109",109,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,5,2,1,2,5,1,3,5,5,4,1,2,1,5,1,5,1,4,1,5,1,1,1,4,5,1,1,1,5,1,4,2,2,1,64
"8286",8286,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,2,2,3,1,4,4,3,4,2,3,4,2,5,4,4,3,2,2,4,2,4,2,3,3,1,5,4,4,3,2,1,1,1,58
"284",284,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,3,1,3,1,4,4,2,5,4,3,3,1,2,2,4,1,1,2,2,4,3,3,1,1,4,4,4,3,2,2,2,2,2,21
"3453",3453,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,4,1,5,3,5,2,2,5,4,1,5,4,4,1,4,1,2,5,2,4,4,1,2,2,3,5,4,2,5,2,1,1,1,39
"3877",3877,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,3,1,1,1,1,3,4,5,1,2,4,2,1,5,4,4,1,4,1,4,4,4,1,1,4,1,4,4,3,5,4,2,2,1,52
"11697",11697,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,4,2,5,2,4,4,2,4,1,1,4,4,5,5,5,5,2,4,1,4,4,5,4,4,4,1,3,2,3,1,3,2,2,1,23
"912",912,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,4,5,1,4,3,4,2,2,5,2,1,4,5,5,3,4,2,2,5,2,1,3,1,1,1,4,4,3,3,5,2,2,1,1,19
"6367",6367,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,5,2,2,4,4,4,1,5,2,3,2,2,2,5,5,5,1,2,3,3,5,4,1,2,5,1,1,2,3,4,2,2,2,1,56
"8010",8010,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,5,5,5,5,1,5,4,5,2,2,4,4,3,3,5,4,1,4,5,5,4,3,1,1,5,2,1,3,5,4,2,2,2,1,25
"3844",3844,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,4,3,4,3,4,3,4,1,5,1,5,1,5,1,5,4,3,5,4,1,5,1,4,3,1,5,2,3,2,3,3,1,1,22
"4581",4581,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,5,2,5,2,5,3,1,4,5,5,5,3,1,3,2,2,1,4,1,1,4,2,1,1,3,4,1,4,4,5,2,1,2,1,18
"7690",7690,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,2,3,1,4,1,2,5,2,5,2,4,2,3,4,1,4,2,1,3,4,3,2,4,4,1,4,4,4,1,4,3,1,1,2,32
"6750",6750,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,5,5,1,5,1,3,5,5,1,1,5,4,1,5,1,1,1,1,5,1,4,3,5,1,1,3,5,1,3,5,3,2,1,1,35
"10988",10988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,32
"6082",6082,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,3,4,4,1,1,1,4,3,2,3,4,3,3,3,1,1,5,5,3,1,3,1,1,1,3,1,1,1,29
"10136",10136,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,4,2,3,2,2,4,4,2,2,2,3,1,2,4,3,1,2,4,4,2,4,1,3,2,2,4,4,4,4,2,2,1,1,17
"11371",11371,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5,2,4,3,5,5,5,4,3,4,3,3,4,3,3,3,3,3,4,3,1,1,1,4,3,1,1,5,4,4,3,2,2,30
"4630",4630,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,4,5,1,2,4,5,4,4,4,2,2,4,3,4,1,5,1,4,1,5,1,1,1,4,5,1,1,5,3,1,3,3,2,1,44
"6301",6301,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,4,3,1,2,3,3,3,3,3,3,4,3,1,4,4,4,1,4,3,4,4,4,1,4,3,3,2,2,3,3,3,3,2,1,27
"6686",6686,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,4,1,4,1,3,1,2,4,4,4,4,2,5,1,4,1,5,5,4,5,1,1,1,1,4,5,5,1,4,3,1,1,1,23
"4921",4921,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,4,4,1,4,2,4,4,3,5,2,1,4,5,5,1,5,1,3,5,3,3,3,1,2,1,3,5,4,2,4,2,3,1,1,26
"11867",11867,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,3,2,1,2,5,3,3,2,4,3,4,3,5,5,2,4,1,1,5,3,5,1,1,1,3,3,2,5,4,5,2,3,2,2,19
"6756",6756,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,2,2,1,1,3,3,4,4,5,2,1,4,3,5,1,4,2,2,2,4,1,1,4,3,3,2,4,2,2,4,3,2,1,1,36
"2297",2297,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,5,5,4,3,4,4,4,2,5,2,3,4,3,4,3,4,3,2,2,3,4,5,5,4,5,2,2,3,5,4,2,2,1,1,51
"10541",10541,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,4,2,1,5,1,3,5,4,1,2,2,1,4,4,1,4,1,2,2,3,2,5,1,1,1,2,1,2,2,1,2,2,0,1,37
"3125",3125,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,4,3,4,5,2,4,4,3,2,1,3,3,5,5,5,5,2,3,3,4,5,4,4,3,5,2,3,4,4,2,2,3,2,1,21
"7591",7591,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,4,3,4,5,1,4,1,4,1,3,4,3,4,5,4,4,1,4,2,4,3,2,1,3,4,2,2,4,2,5,2,1,1,1,25
"3480",3480,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,3,5,4,2,4,5,3,4,3,3,5,4,3,4,3,5,2,1,3,4,3,4,3,4,2,3,4,3,2,5,1,2,2,1,13
"2540",2540,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,3,4,4,2,3,4,4,1,1,5,4,2,2,2,4,1,3,1,2,4,4,1,3,2,2,2,5,4,2,2,2,2,1,23
"1671",1671,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,3,1,1,4,3,5,3,1,4,1,3,4,4,5,4,5,5,1,5,4,1,2,1,5,3,3,5,4,4,4,3,3,1,1,52
"4598",4598,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,2,4,5,3,5,5,4,1,5,2,2,1,4,1,4,4,3,2,4,2,3,1,1,4,1,5,5,1,1,4,1,2,1,47
"8001",8001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,5,1,4,4,3,4,2,1,2,4,4,4,5,4,4,2,2,2,4,1,3,2,4,4,2,4,2,4,3,3,2,1,1,30
"4052",4052,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,4,2,1,3,5,3,2,3,1,4,5,2,2,3,2,3,1,4,3,5,1,4,1,4,5,1,3,4,5,1,2,2,2,1,58
"11771",11771,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,4,2,1,4,4,1,1,5,2,5,5,2,1,2,2,1,1,2,4,4,4,5,1,4,2,2,2,2,1,4,1,3,2,2,16
"9908",9908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,2,3,1,4,5,4,4,1,3,4,4,5,5,5,2,4,2,4,1,3,1,3,5,3,4,2,3,2,4,3,1,1,57
"3149",3149,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,4,1,1,2,20
"6278",6278,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,3,1,3,1,3,5,5,4,2,4,3,5,5,3,5,1,3,2,3,1,3,1,3,3,3,5,5,3,2,3,1,2,1,50
"8222",8222,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,5,4,4,4,3,5,5,3,4,1,1,5,4,5,2,5,3,1,4,5,2,4,2,4,1,3,4,5,5,1,1,2,2,1,15
"8266",8266,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,3,1,1,5,5,5,5,5,5,5,5,5,1,1,5,1,1,4,2,5,5,1,4,1,5,3,5,1,5,3,2,0,2,22
"1633",1633,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,3,4,4,3,1,3,4,4,2,3,4,3,4,1,3,1,3,1,5,4,3,1,5,4,2,1,5,2,3,2,3,2,1,50
"1431",1431,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5,3,0,4,5,5,3,4,4,3,5,5,5,3,1,3,1,3,2,3,3,1,3,2,3,3,4,4,2,5,1,2,2,1,14
"3223",3223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,1,5,3,1,1,1,5,5,1,5,2,2,1,1,5,5,1,5,1,5,5,1,5,1,3,1,2,2,1,2,48
"3097",3097,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,2,3,5,5,1,4,4,3,4,4,2,3,5,4,2,2,1,1,4,3,1,2,2,1,1,3,4,3,1,4,2,1,1,1,27
"1454",1454,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,5,2,2,2,4,5,5,5,5,4,3,4,1,4,4,4,1,2,1,4,4,3,1,2,3,4,5,4,2,3,3,1,1,1,37
"9274",9274,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,4,1,4,3,3,1,5,4,4,4,4,4,2,2,1,2,2,1,4,4,1,1,4,2,5,2,3,2,1,1,43
"7620",7620,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,4,2,5,5,3,2,1,2,5,5,1,4,5,4,2,5,1,4,1,2,3,2,2,5,5,4,3,3,1,2,49
"9931",9931,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,5,1,3,1,5,5,1,2,2,4,5,4,5,4,4,4,1,2,3,4,2,1,1,1,2,1,2,3,5,4,2,1,1,35
"10177",10177,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,3,5,5,5,1,5,4,4,2,2,2,3,1,3,1,4,2,3,4,3,1,1,1,2,1,4,4,2,2,5,4,2,1,2,30
"5999",5999,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,5,4,2,4,4,3,4,4,2,3,2,5,2,3,2,3,3,3,2,4,3,3,2,4,3,3,2,3,4,2,1,1,58
"2726",2726,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,5,2,1,3,2,4,5,3,4,5,5,5,4,2,3,3,4,3,3,4,4,1,1,4,3,2,3,3,4,4,2,1,2,1,39
