"","X","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42","Q43","Q44","Q45","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","education","urban","gender","engnat","age"
"3886",3886,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,5,5,1,5,1,4,5,2,1,1,1,5,5,2,1,4,2,4,2,5,1,1,1,5,1,1,5,1,1,1,4,1,1,1,61
"8362",8362,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,4,1,1,1,4,1,5,4,1,4,5,2,2,4,1,2,1,2,1,5,1,4,1,5,5,2,2,1,4,4,3,2,2,1,52
"129",129,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,5,3,2,4,5,3,1,3,2,4,5,4,4,4,2,5,2,1,4,4,5,5,3,2,3,2,3,1,4,5,1,2,2,1,16
"6693",6693,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,4,2,4,2,4,5,5,4,4,4,2,4,4,4,1,3,1,3,4,2,3,2,2,3,2,4,3,4,3,5,3,3,1,2,31
"11973",11973,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,4,2,3,2,2,4,4,4,2,2,4,5,5,5,2,4,2,4,2,5,2,4,2,5,2,2,4,4,2,2,3,1,2,1,36
"148",148,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,5,1,1,1,2,5,1,1,5,1,5,5,1,5,2,5,1,2,1,3,5,3,1,5,4,5,5,2,1,3,4,3,2,2,25
"255",255,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,5,3,3,5,5,5,1,1,3,5,5,5,5,1,1,5,5,1,4,4,5,3,1,4,1,2,5,2,3,2,1,43
"6997",6997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,4,4,3,2,3,1,1,5,3,2,4,5,2,2,3,1,4,4,3,1,2,3,1,2,4,4,5,4,2,2,1,54
"11069",11069,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,1,5,1,5,5,1,5,1,3,5,5,5,1,5,5,1,1,1,1,5,5,5,3,1,5,5,1,5,1,1,1,2,18
"12065",12065,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,3,3,1,2,1,3,5,5,2,2,2,3,3,3,2,3,1,3,2,3,1,4,2,3,3,3,3,2,2,3,4,3,1,2,51
"8209",8209,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,3,4,5,1,1,5,4,2,5,4,1,4,5,5,1,1,1,1,5,5,1,1,5,4,1,1,4,5,2,1,2,1,22
"5357",5357,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,2,1,5,1,4,3,4,2,5,1,1,5,5,5,5,5,3,2,4,5,3,5,5,5,1,2,5,3,3,4,2,3,2,2,16
"9194",9194,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,5,1,5,4,4,4,3,4,1,4,4,0,5,4,4,1,3,2,4,2,2,3,4,1,3,3,2,3,4,3,3,2,1,32
"9285",9285,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,5,5,1,4,1,4,3,3,2,4,3,4,1,5,2,3,1,3,3,4,1,4,1,4,3,2,4,3,3,5,2,3,2,2,45
"4475",4475,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,5,3,1,3,5,3,5,3,3,3,1,3,1,2,1,0,5,2,2,1,2,1,2,4,3,4,3,3,5,3,1,0,1,0,14
"5314",5314,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,3,1,3,1,1,1,1,5,1,3,2,3,1,3,3,3,2,3,3,5,3,4,1,5,5,1,1,3,4,1,3,3,2,2,20
"3004",3004,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,5,1,5,1,3,2,4,5,2,1,3,5,5,1,5,1,1,4,1,3,1,1,1,1,4,5,1,3,5,2,3,1,2,25
"2230",2230,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,3,2,1,4,5,3,2,4,2,5,5,3,4,4,1,3,1,2,1,3,4,4,1,3,4,2,3,2,2,4,2,2,2,1,20
"9252",9252,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,3,4,1,3,1,5,2,3,2,1,4,4,5,4,1,5,1,2,1,4,1,5,1,4,4,1,1,1,5,4,4,2,2,1,21
"7656",7656,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,5,4,1,4,1,4,4,4,2,1,2,5,5,5,5,5,1,5,3,5,5,5,5,5,1,1,4,2,3,4,3,2,1,1,36
"6228",6228,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,3,1,4,1,4,3,3,3,1,3,4,5,5,1,3,1,1,2,5,4,4,1,2,2,4,5,2,1,4,3,1,1,1,45
"9887",9887,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,4,2,4,4,5,1,4,3,4,5,4,1,4,5,4,1,3,2,4,5,4,1,1,1,2,1,2,2,4,2,1,2,2,20
"10417",10417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,3,2,1,2,2,1,2,5,1,4,4,3,1,3,3,3,3,4,2,5,2,4,1,4,3,1,0,1,3,2,4,2,2,1,45
"10159",10159,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,5,1,2,5,1,3,5,5,4,1,3,2,3,3,4,1,3,3,2,3,5,2,3,3,3,2,2,45
"2021",2021,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,5,5,1,5,5,5,2,2,5,2,5,4,5,1,2,4,1,2,5,2,2,4,2,2,1,5,4,2,2,5,2,2,1,1,16
"12051",12051,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,4,1,1,2,3,3,4,2,5,2,1,3,4,4,4,3,2,2,3,2,4,3,1,2,3,2,5,2,3,4,3,3,1,2,30
"2395",2395,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,3,4,2,2,5,2,2,4,1,5,4,4,3,3,5,2,1,2,2,1,5,2,1,1,5,1,3,4,5,2,2,3,1,22
"2279",2279,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,5,1,5,1,5,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,3,2,200
"3208",3208,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,2,5,5,2,3,4,1,1,2,2,4,5,5,2,5,4,4,2,5,3,3,4,2,0,1,3,4,2,3,1,1,59
"3006",3006,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,3,4,1,2,4,3,2,3,3,2,2,5,1,3,1,2,2,4,1,4,1,3,2,1,3,2,4,4,2,3,1,1,71
"7090",7090,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,3,1,1,3,5,3,3,5,1,1,5,3,4,5,5,3,3,5,1,5,5,5,1,1,5,1,5,1,5,5,3,3,2,2,45
"1726",1726,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,4,4,1,3,4,4,3,2,3,4,3,3,2,3,3,2,1,3,4,3,2,3,1,1,2,3,3,3,3,5,3,2,2,1,22
"4068",4068,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,3,5,3,1,4,4,4,4,4,4,4,3,3,4,4,1,2,2,2,2,3,1,1,3,3,2,4,3,3,2,2,2,1,19
"5664",5664,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,5,1,4,1,3,3,2,4,1,1,3,4,5,5,5,5,3,4,1,5,5,5,4,5,5,1,5,2,3,1,3,2,2,1,22
"9315",9315,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,2,3,4,4,2,5,2,4,5,4,1,4,5,3,1,3,2,3,3,4,2,3,3,3,1,2,2,2,3,2,2,2,19
"9892",9892,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,2,2,1,3,2,3,4,3,2,4,4,3,3,4,3,3,2,2,2,2,2,1,4,2,4,4,4,4,4,5,3,2,1,1,27
"4889",4889,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,3,5,5,5,1,3,3,5,1,1,0,5,3,5,5,5,1,5,3,5,5,5,1,3,3,1,5,1,3,3,2,3,2,1,20
"5826",5826,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,2,3,2,4,2,2,4,2,4,4,5,4,1,4,3,3,4,4,1,3,3,2,4,1,3,5,2,1,2,2,18
"5465",5465,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,3,1,3,1,2,3,4,5,1,1,3,1,3,5,4,2,3,2,4,3,1,1,2,2,2,4,3,5,4,4,2,1,1,62
"156",156,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,5,1,1,3,1,4,4,2,4,2,3,3,1,4,3,4,1,1,2,4,4,2,2,3,2,3,5,5,1,2,4,3,2,1,48
"8070",8070,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,3,2,2,5,1,3,5,2,1,5,3,5,5,5,2,5,2,5,1,5,5,3,1,1,5,5,1,1,2,3,1,2,16
"4064",4064,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,2,1,2,2,3,3,3,2,1,4,3,4,5,3,5,2,3,2,4,4,3,1,5,4,2,4,2,2,3,4,1,2,1,38
"3685",3685,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,5,2,5,3,2,2,2,3,2,3,4,1,3,4,2,3,1,2,2,4,2,3,1,2,3,2,2,3,4,2,4,3,2,1,37
"5661",5661,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,2,1,1,2,4,5,2,3,4,2,5,4,5,4,4,3,2,4,1,4,4,4,1,4,5,4,4,2,3,5,3,2,2,1,22
"10325",10325,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,5,1,5,3,5,1,3,5,1,5,3,5,3,5,3,1,5,5,3,1,5,1,1,5,4,5,3,5,5,3,2,2,2,30
"10840",10840,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,3,1,3,1,3,5,1,5,1,1,3,1,5,1,1,1,5,1,5,1,1,1,1,1,5,5,1,4,2,2,1,52
"9747",9747,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,1,2,4,4,2,4,2,2,4,4,2,5,2,2,2,3,2,4,2,2,2,3,4,3,3,3,4,4,2,3,1,2,18
"7514",7514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,5,4,4,2,5,1,4,3,2,4,4,5,1,1,1,3,4,1,1,3,2,2,5,5,4,5,4,2,2,1,61
"3461",3461,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,5,3,1,3,4,4,2,3,4,3,5,4,4,4,4,4,2,5,4,4,4,2,3,4,3,2,4,4,2,5,2,2,2,1,23
"5392",5392,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,3,3,1,3,3,4,4,4,1,3,1,3,1,3,1,1,3,2,1,4,4,3,1,2,1,2,1,4,3,4,4,1,2,2,35
"2397",2397,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,3,1,1,1,4,3,1,2,1,5,5,5,5,1,4,3,2,1,5,5,5,1,4,1,1,4,5,5,3,2,3,2,2,18
"8853",8853,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,5,1,5,1,5,2,1,3,1,1,5,5,3,5,1,3,1,1,1,3,5,2,1,5,5,2,3,5,3,3,3,3,2,1,44
"9207",9207,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,3,1,1,1,1,1,4,3,4,3,1,2,4,4,3,1,3,2,4,2,4,1,3,4,1,4,2,2,1,4,3,2,1,66
"3429",3429,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,3,4,4,4,1,3,2,5,1,3,5,3,2,3,3,3,4,4,1,5,4,5,4,2,5,1,3,2,2,4,2,3,2,1,54
"11418",11418,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,5,3,1,5,1,4,2,1,5,3,4,5,5,3,1,5,3,3,4,1,3,4,1,2,3,5,5,3,2,5,4,2,1,2,29
"7081",7081,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,5,2,1,1,5,4,4,4,5,4,4,2,1,1,2,2,1,5,2,4,4,4,1,1,5,1,1,1,4,4,3,0,2,1,33
"9124",9124,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,5,3,4,3,4,5,4,4,1,5,4,5,3,5,1,5,2,3,5,4,4,4,5,4,5,1,4,2,1,4,2,2,1,2,16
"10631",10631,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,3,3,5,5,5,5,4,4,5,5,4,3,1,5,2,1,1,1,1,5,3,3,1,3,3,2,3,3,3,3,2,2,2,1,46
"5954",5954,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,2,1,3,1,1,3,2,5,1,1,3,5,5,4,4,3,3,3,4,1,1,4,4,3,2,3,3,2,3,3,2,1,1,42
"12075",12075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,2,4,2,2,4,3,2,4,2,2,4,4,5,5,2,4,4,4,3,4,2,4,1,3,2,2,3,1,2,4,4,3,2,1,26
"6739",6739,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,2,1,1,3,3,4,4,3,4,4,4,4,3,5,4,3,2,3,2,4,2,1,5,3,3,3,2,4,4,1,3,1,1,16
"5464",5464,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,3,5,3,5,1,3,5,1,1,5,1,5,1,5,3,5,5,3,1,3,5,5,3,3,5,1,4,3,2,2,32
"3527",3527,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,2,2,1,3,1,1,3,3,4,1,1,3,5,5,4,4,2,2,3,3,1,1,1,3,1,1,5,4,1,4,2,3,1,1,19
"10900",10900,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,3,3,4,4,4,4,1,3,4,4,1,2,1,3,1,2,1,3,2,5,1,3,3,4,1,2,2,3,1,1,66
"1272",1272,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,5,3,4,3,5,5,3,5,1,1,5,5,4,5,5,5,1,3,2,3,1,3,1,3,4,3,4,4,4,4,3,3,2,1,24
"2087",2087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,1,1,5,5,5,5,5,5,1,1,5,5,5,5,5,1,3,1,5,5,3,5,4,2,1,1,26
"4228",4228,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,3,3,3,1,5,1,5,5,5,1,1,5,5,1,1,5,3,4,3,1,3,1,4,1,5,5,5,1,3,2,1,18
