"","X","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42","Q43","Q44","Q45","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","education","urban","gender","engnat","age"
"5735",5735,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,5,3,1,4,4,2,2,5,1,2,3,3,3,5,1,1,1,4,2,5,3,4,1,5,5,1,4,4,3,4,3,1,2,1,57
"9975",9975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,3,5,4,1,1,2,3,2,2,5,4,2,4,4,2,1,1,1,4,4,2,2,3,1,1,5,5,3,4,3,3,2,1,32
"7635",7635,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,3,5,2,4,1,4,3,4,3,3,3,3,3,4,3,3,1,1,3,2,4,3,1,1,3,3,4,4,3,5,2,2,2,1,21
"9141",9141,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,5,2,1,3,3,5,3,2,4,2,5,4,1,4,1,3,1,2,4,3,2,2,1,2,1,4,5,5,1,4,2,3,1,2,19
"11816",11816,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,3,2,3,4,4,4,2,4,2,2,5,5,5,3,5,1,2,5,4,5,2,3,2,2,3,4,4,4,4,3,2,0,1,39
"11986",11986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,3,2,2,2,1,2,3,4,2,2,3,3,5,5,3,5,5,3,3,4,3,4,4,3,4,2,4,2,3,3,3,2,1,1,24
"8063",8063,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,3,1,5,4,1,3,3,3,1,2,3,3,3,3,1,3,1,1,3,3,3,2,3,3,1,2,3,5,2,5,3,3,1,1,27
"11712",11712,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,5,3,2,1,3,1,1,1,3,4,5,1,5,5,4,1,5,1,1,1,1,4,1,4,2,5,5,4,1,1,1,67
"10862",10862,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,5,3,5,4,1,3,2,4,1,3,5,2,3,5,4,4,1,1,1,5,5,5,1,4,5,1,2,1,5,5,3,1,2,1,30
"8894",8894,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,3,3,2,5,3,3,5,5,2,1,5,4,5,5,5,4,1,3,1,4,4,5,1,4,1,4,5,3,5,3,3,3,2,1,27
"1721",1721,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,4,0,3,3,4,5,4,5,4,3,5,4,2,4,1,1,4,2,1,4,1,2,3,4,3,2,3,3,2,2,1,1,20
"1802",1802,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,4,1,4,2,3,4,5,4,4,2,5,5,5,5,5,4,5,5,4,5,4,4,4,2,3,3,5,3,4,2,1,1,1,23
"11450",11450,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,2,1,4,4,4,4,3,2,4,3,4,4,4,2,3,4,4,3,4,3,4,3,2,5,4,3,4,3,2,1,1,60
"5578",5578,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,4,1,5,2,4,2,2,2,3,4,4,5,4,2,5,1,2,4,4,4,4,1,2,1,2,4,2,1,5,2,3,1,1,19
"4187",4187,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,4,4,1,4,2,3,4,4,5,5,4,4,4,2,2,2,1,2,3,2,1,2,3,1,1,4,2,2,1,4,2,2,1,1,16
"466",466,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,3,4,2,4,2,5,4,3,4,2,3,5,4,4,2,1,1,5,3,4,3,4,1,1,4,5,4,4,4,2,2,1,1,20
"3047",3047,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,3,1,1,3,5,3,3,2,1,5,3,3,3,5,2,5,3,5,1,3,5,4,1,4,5,1,1,3,3,1,3,3,2,2,31
"10534",10534,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,4,5,4,1,5,5,3,4,3,2,5,5,3,2,3,3,3,3,3,3,4,1,3,1,2,1,1,3,1,2,1,1,1,37
"5486",5486,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,3,2,2,4,3,3,2,2,4,5,5,4,5,5,1,3,1,4,5,2,1,4,4,3,4,4,5,5,1,3,0,1,16
"4028",4028,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,2,4,5,4,3,1,5,4,4,2,5,5,5,1,4,1,5,3,3,1,5,3,1,1,2,3,1,4,1,2,1,53
"11573",11573,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,5,4,2,4,5,4,4,5,1,1,5,4,5,4,1,3,3,3,5,2,5,1,1,1,1,3,1,5,5,4,2,3,3,1,17
"6732",6732,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,4,1,4,5,1,3,1,1,5,5,5,1,5,1,4,5,3,5,3,3,2,5,3,5,1,3,5,4,3,1,1,31
"2666",2666,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,2,3,2,3,3,4,1,3,1,5,4,3,5,5,0,1,1,1,5,4,3,1,3,4,1,2,5,4,3,3,2,2,1,48
"6661",6661,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,5,5,4,2,4,4,5,5,5,4,2,5,4,5,4,5,1,4,5,5,3,4,5,1,1,2,5,5,1,1,3,1,1,1,28
"10172",10172,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,4,5,3,2,3,2,4,4,3,3,4,3,2,2,2,2,1,4,2,3,3,3,4,4,5,5,2,3,2,1,13
"11721",11721,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,1,1,3,1,1,5,1,1,1,1,1,3,5,3,1,1,3,2,3,3,5,5,3,2,2,1,55
"3929",3929,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,3,1,3,4,5,2,5,2,1,5,3,4,5,5,4,3,2,3,1,5,3,2,1,3,3,1,1,4,5,2,1,2,1,17
"1390",1390,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,4,4,2,4,2,2,4,4,2,1,5,2,5,3,5,4,2,3,4,4,5,4,1,2,2,3,2,4,2,4,3,1,2,1,21
"4033",4033,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,2,1,3,1,4,4,4,1,2,5,4,2,4,2,3,1,3,1,3,5,5,1,2,2,4,3,4,3,4,3,2,2,1,36
"5243",5243,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,4,3,1,3,1,3,1,4,3,4,1,4,3,3,3,4,5,3,3,4,3,4,2,2,1,1,4,1,1,2,3,3,1,2,29
"6117",6117,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,2,3,5,4,4,1,3,1,4,5,5,3,1,1,4,2,3,2,1,1,2,4,2,2,5,4,4,2,2,1,56
"5545",5545,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,5,2,1,4,5,3,2,4,2,2,5,3,1,5,2,5,1,4,1,4,4,3,1,4,3,4,2,4,1,4,1,2,2,1,16
"3864",3864,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,3,3,2,4,3,3,2,4,3,2,4,3,1,4,4,3,2,3,1,4,1,4,1,3,3,2,4,2,4,5,2,3,2,1,48
"5202",5202,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,3,2,2,2,5,3,2,5,2,3,4,5,5,2,5,4,3,4,4,1,3,1,1,3,3,3,1,2,4,2,3,1,1,40
"3518",3518,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,5,2,2,4,1,4,4,3,4,3,1,4,0,5,1,5,2,2,2,2,2,2,2,4,5,4,2,1,1,4,2,2,1,1,18
"2958",2958,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,5,1,5,4,4,5,2,5,2,4,5,5,5,1,5,1,2,5,2,4,4,1,4,2,5,5,2,2,5,1,2,1,1,15
"11601",11601,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3,2,4,2,4,1,2,4,3,2,2,1,5,2,4,1,4,2,3,1,3,4,1,1,3,4,2,1,3,2,2,15
"2350",2350,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,2,4,1,4,1,3,5,2,4,2,4,5,3,5,5,5,1,4,1,5,1,4,2,4,3,2,5,4,2,1,2,2,1,2,36
"9544",9544,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,1,2,4,2,1,4,2,2,4,2,4,1,4,3,4,2,4,3,3,3,1,3,4,2,1,4,2,1,1,63
"2829",2829,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,5,3,1,3,3,4,4,4,2,2,5,3,4,3,4,2,1,2,2,4,3,2,1,4,2,2,4,4,3,2,3,2,2,1,30
"8961",8961,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,3,2,1,4,1,1,3,5,3,2,3,1,1,2,1,4,1,5,2,5,3,4,1,4,5,1,1,1,1,3,2,2,2,1,58
"12086",12086,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,5,1,1,3,4,2,5,3,2,4,4,5,2,5,1,4,1,5,4,5,5,5,1,1,4,3,1,2,3,1,2,1,35
"9882",9882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,2,3,2,2,2,4,2,1,4,2,3,4,4,4,4,4,4,4,1,4,1,3,3,4,5,2,3,4,3,2,1,1,23
"7110",7110,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,5,4,1,2,4,2,5,5,3,5,5,3,1,5,1,5,2,4,2,5,1,5,4,1,5,1,4,1,1,4,2,3,0,1,58
"6986",6986,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,4,3,4,4,3,4,2,3,3,2,4,5,2,5,2,5,2,3,1,4,4,5,3,4,3,3,4,3,5,5,2,3,2,1,23
"4339",4339,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,5,1,1,1,5,4,3,5,1,1,4,2,2,5,5,4,1,1,1,5,4,4,1,5,5,1,2,2,1,4,2,3,2,1,62
"11142",11142,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,3,3,5,5,4,5,1,1,5,3,4,2,5,5,1,5,1,5,1,5,1,5,1,3,1,5,1,2,0,3,2,2,13
"23",23,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,2,3,3,2,1,1,2,3,1,3,4,4,5,4,4,4,1,5,3,4,3,4,3,5,3,2,5,3,2,3,2,3,1,2,21
"6460",6460,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,2,3,5,3,5,3,1,4,1,3,5,2,2,3,2,4,1,2,2,4,4,5,2,3,4,2,2,2,2,4,4,1,2,1,49
"3244",3244,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,2,1,4,1,3,4,3,2,5,2,3,3,4,4,2,2,3,2,1,4,3,3,3,5,2,2,2,3,2,5,3,3,1,2,32
"10088",10088,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,3,3,1,5,5,5,3,5,3,3,1,1,4,4,1,2,1,2,4,4,3,3,4,3,4,4,3,1,1,3,3,3,1,1,68
"6155",6155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,3,4,3,4,3,3,2,2,4,5,1,2,1,4,3,3,1,3,1,3,3,4,4,4,2,4,4,2,1,1,60
"5494",5494,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,3,5,1,1,5,1,0,4,1,5,5,1,3,5,5,5,4,1,5,5,5,1,1,1,2,1,1,1,1,2,3,2,1,23
"2090",2090,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,3,3,1,3,5,1,1,3,5,3,5,5,3,5,5,5,1,3,3,5,3,3,5,5,5,3,3,3,5,5,2,3,2,1,34
"5304",5304,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,3,4,1,3,1,5,2,1,4,4,5,5,2,3,5,5,1,4,2,5,5,5,1,4,1,1,1,2,2,3,2,2,2,1,22
"11627",11627,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,66
"11218",11218,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,2,3,2,1,1,4,1,1,4,2,1,2,1,3,1,4,2,4,4,4,1,4,2,2,3,4,2,4,3,2,2,1,22
"3960",3960,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,5,3,5,2,3,5,2,3,4,2,1,5,5,5,5,4,1,4,1,4,1,3,5,3,5,4,2,5,5,1,4,1,1,1,61
"7862",7862,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,2,5,5,4,5,2,1,1,5,2,4,5,5,5,5,5,5,5,4,2,5,4,5,2,3,5,2,2,3,1,1,17
"4017",4017,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,3,3,1,2,1,2,3,4,4,3,2,2,2,3,1,1,3,4,2,3,3,2,1,2,1,2,4,4,1,2,4,1,1,1,55
"4337",4337,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,4,2,5,2,1,3,3,3,5,4,2,4,2,3,5,5,1,1,1,3,3,5,2,3,3,4,3,3,3,5,3,3,2,2,19
"8718",8718,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,2,1,2,4,2,3,2,4,2,5,3,2,4,2,4,1,2,4,3,4,4,2,2,1,2,4,4,3,5,2,3,2,2,21
"11776",11776,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,4,2,4,1,1,4,2,4,2,2,5,4,2,4,4,5,1,2,4,3,4,1,1,4,4,3,5,4,3,5,2,2,2,1,19
"5568",5568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,5,4,1,4,5,4,1,5,3,4,5,2,5,1,1,1,1,4,1,4,1,4,1,5,1,2,2,2,4,5,2,2,2,1,31
"10152",10152,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,4,4,1,3,4,3,3,4,2,3,5,2,2,2,3,3,1,4,4,2,4,3,2,2,2,4,4,3,3,5,2,3,2,1,20
"9251",9251,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,4,4,5,4,5,5,2,5,2,2,2,5,2,5,5,4,1,2,5,3,2,2,2,4,4,2,3,3,5,2,1,2,2,1,15
"5965",5965,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,2,5,3,3,4,5,4,5,3,5,5,2,5,5,1,2,3,1,5,4,5,3,5,1,1,4,5,4,3,1,2,18
